2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:44:52.5096801Z runtime/sfpi/compiler/riscv32-unknown-elf/include/sys/asm.h
2025-03-14T14:44:52.5097060Z runtime/sfpi/compiler/riscv32-unknown-elf/include/dirent.h
2025-03-14T14:44:52.5097292Z runtime/sfpi/compiler/riscv32-unknown-elf/include/getopt.h
2025-03-14T14:44:52.5097532Z runtime/sfpi/compiler/riscv32-unknown-elf/include/fenv.h
2025-03-14T14:44:52.5107365Z runtime/sfpi/compiler/riscv32-unknown-elf/include/unistd.h
2025-03-14T14:44:52.5107643Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/
2025-03-14T14:44:52.5107908Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/types.h
2025-03-14T14:44:52.5108187Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/stdlib.h
2025-03-14T14:44:52.5108651Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/setjmp.h
2025-03-14T14:44:52.5108927Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/param.h
2025-03-14T14:44:52.5109557Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/fastmath.h
2025-03-14T14:44:52.5109837Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/ansi.h
2025-03-14T14:44:52.5110143Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/setjmp-dj.h
2025-03-14T14:44:52.5110400Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/time.h
2025-03-14T14:44:52.5110665Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/ieeefp.h
2025-03-14T14:44:52.5110936Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/malloc.h
2025-03-14T14:44:52.5111205Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/syscall.h
2025-03-14T14:44:52.5111474Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/endian.h
2025-03-14T14:44:52.5111792Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/_default_types.h
2025-03-14T14:44:52.5112081Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/_arc4random.h
2025-03-14T14:44:52.5112342Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/_time.h
2025-03-14T14:44:52.5112615Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/termios.h
2025-03-14T14:44:52.5112906Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/_endian.h
2025-03-14T14:44:52.5113169Z runtime/sfpi/compiler/riscv32-unknown-elf/include/machine/_types.h
2025-03-14T14:44:52.5113380Z runtime/sfpi/compiler/riscv32-unknown-elf/include/tar.h
2025-03-14T14:44:52.5113610Z runtime/sfpi/compiler/riscv32-unknown-elf/include/envlock.h
2025-03-14T14:44:52.5113835Z runtime/sfpi/compiler/riscv32-unknown-elf/include/locale.h
2025-03-14T14:44:52.5114075Z runtime/sfpi/compiler/riscv32-unknown-elf/include/fastmath.h
2025-03-14T14:44:52.5114354Z runtime/sfpi/compiler/riscv32-unknown-elf/include/math.h
2025-03-14T14:44:52.5114591Z runtime/sfpi/compiler/riscv32-unknown-elf/include/wordexp.h
2025-03-14T14:44:52.5114814Z runtime/sfpi/compiler/riscv32-unknown-elf/include/time.h
2025-03-14T14:44:52.5115030Z runtime/sfpi/compiler/riscv32-unknown-elf/include/stdio.h
2025-03-14T14:44:52.5115266Z runtime/sfpi/compiler/riscv32-unknown-elf/include/rpc/
2025-03-14T14:44:52.5115511Z runtime/sfpi/compiler/riscv32-unknown-elf/include/devctl.h
2025-03-14T14:44:52.5115892Z runtime/sfpi/compiler/riscv32-unknown-elf/include/stdint.h
2025-03-14T14:44:52.5116123Z runtime/sfpi/compiler/riscv32-unknown-elf/include/iconv.h
2025-03-14T14:44:52.5116349Z runtime/sfpi/compiler/riscv32-unknown-elf/include/errno.h
2025-03-14T14:44:52.5116588Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ieeefp.h
2025-03-14T14:44:52.5116831Z runtime/sfpi/compiler/riscv32-unknown-elf/include/stdio_ext.h
2025-03-14T14:44:52.5117063Z runtime/sfpi/compiler/riscv32-unknown-elf/include/malloc.h
2025-03-14T14:44:52.5117289Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ctype.h
2025-03-14T14:44:52.5117533Z runtime/sfpi/compiler/riscv32-unknown-elf/include/tgmath.h
2025-03-14T14:44:52.5117754Z runtime/sfpi/compiler/riscv32-unknown-elf/include/utime.h
2025-03-14T14:44:52.5117966Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/
2025-03-14T14:44:52.5118214Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/stdlib.h
2025-03-14T14:44:52.5118467Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/strings.h
2025-03-14T14:44:52.5118727Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/unistd.h
2025-03-14T14:44:52.5118968Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/stdio.h
2025-03-14T14:44:52.5119211Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/ssp.h
2025-03-14T14:44:52.5119455Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/string.h
2025-03-14T14:44:52.5119703Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ssp/wchar.h
2025-03-14T14:44:52.5120181Z runtime/sfpi/compiler/riscv32-unknown-elf/include/alloca.h
2025-03-14T14:44:52.5120580Z runtime/sfpi/compiler/riscv32-unknown-elf/include/langinfo.h
2025-03-14T14:44:52.5120813Z runtime/sfpi/compiler/riscv32-unknown-elf/include/_syslist.h
2025-03-14T14:44:52.5121043Z runtime/sfpi/compiler/riscv32-unknown-elf/include/regex.h
2025-03-14T14:44:52.5121258Z runtime/sfpi/compiler/riscv32-unknown-elf/include/utmp.h
2025-03-14T14:44:52.5121478Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ndbm.h
2025-03-14T14:44:52.5121705Z runtime/sfpi/compiler/riscv32-unknown-elf/include/spawn.h
2025-03-14T14:44:52.5121935Z runtime/sfpi/compiler/riscv32-unknown-elf/include/fnmatch.h
2025-03-14T14:44:52.5122147Z runtime/sfpi/compiler/riscv32-unknown-elf/include/ar.h
2025-03-14T14:44:52.5122389Z runtime/sfpi/compiler/riscv32-unknown-elf/include/stdatomic.h
2025-03-14T14:44:52.5122622Z runtime/sfpi/compiler/riscv32-unknown-elf/include/limits.h
2025-03-14T14:44:52.5122842Z runtime/sfpi/compiler/riscv32-unknown-elf/include/reent.h
2025-03-14T14:44:52.5123142Z runtime/sfpi/compiler/riscv32-unknown-elf/include/signal.h
2025-03-14T14:44:52.5123375Z runtime/sfpi/compiler/riscv32-unknown-elf/include/string.h
2025-03-14T14:44:52.5123588Z runtime/sfpi/compiler/riscv32-unknown-elf/include/grp.h
2025-03-14T14:44:52.5123813Z runtime/sfpi/compiler/riscv32-unknown-elf/include/_ansi.h
2025-03-14T14:44:52.5124061Z runtime/sfpi/compiler/riscv32-unknown-elf/include/pthread.h
2025-03-14T14:44:52.5124278Z runtime/sfpi/compiler/riscv32-unknown-elf/include/argz.h
2025-03-14T14:44:52.5124522Z runtime/sfpi/compiler/riscv32-unknown-elf/include/assert.h
2025-03-14T14:44:52.5124769Z runtime/sfpi/compiler/riscv32-unknown-elf/include/unctrl.h
2025-03-14T14:44:52.5124993Z runtime/sfpi/compiler/riscv32-unknown-elf/include/wctype.h
2025-03-14T14:44:52.5125289Z runtime/sfpi/compiler/riscv32-unknown-elf/include/bits/
2025-03-14T14:44:52.5125503Z runtime/sfpi/compiler/riscv32-unknown-elf/include/pwd.h
2025-03-14T14:44:52.5125745Z runtime/sfpi/compiler/riscv32-unknown-elf/include/termios.h
2025-03-14T14:44:52.5126017Z runtime/sfpi/compiler/riscv32-unknown-elf/include/_newlib_version.h
2025-03-14T14:44:52.5126260Z runtime/sfpi/compiler/riscv32-unknown-elf/include/newlib.h
2025-03-14T14:44:52.5126475Z runtime/sfpi/compiler/riscv32-unknown-elf/include/wchar.h
2025-03-14T14:44:52.5126700Z runtime/sfpi/compiler/riscv32-unknown-elf/include/paths.h
2025-03-14T14:44:52.5126879Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/
2025-03-14T14:44:52.5127084Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libm.a
2025-03-14T14:44:52.5127489Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/semihost.specs
2025-03-14T14:44:52.5127724Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/
2025-03-14T14:44:52.5127981Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/
2025-03-14T14:44:52.5128275Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libm.a
2025-03-14T14:44:52.5128602Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/semihost.specs
2025-03-14T14:44:52.5128933Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libsemihost.a
2025-03-14T14:44:52.5129254Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libnosys.a
2025-03-14T14:44:52.5129544Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/crt0.o
2025-03-14T14:44:52.5129838Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libc.a
2025-03-14T14:44:52.5130146Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libsupc++.a
2025-03-14T14:44:52.5130776Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libstdc++.la
2025-03-14T14:44:52.5131113Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libstdc++.a
2025-03-14T14:44:52.5131427Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libgloss.a
2025-03-14T14:44:52.5131733Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libg_nano.a
2025-03-14T14:44:52.5132096Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libsupc++.la
2025-03-14T14:44:52.5132399Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/nano.specs
2025-03-14T14:44:52.5132878Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libg.a
2025-03-14T14:44:52.5133176Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libsim.a
2025-03-14T14:44:52.5133486Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libm_nano.a
2025-03-14T14:44:52.5133829Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libstdc++.a-gdb.py
2025-03-14T14:44:52.5134149Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libc_nano.a
2025-03-14T14:44:52.5134473Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/libgloss_nano.a
2025-03-14T14:44:52.5134789Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/nosys.specs
2025-03-14T14:44:52.5135091Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttbh/ilp32/sim.specs
2025-03-14T14:44:52.5135335Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libsemihost.a
2025-03-14T14:44:52.5135558Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libnosys.a
2025-03-14T14:44:52.5135757Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/crt0.o
2025-03-14T14:44:52.5135952Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libc.a
2025-03-14T14:44:52.5136170Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libsupc++.a
2025-03-14T14:44:52.5136397Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libstdc++.la
2025-03-14T14:44:52.5136617Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libstdc++.a
2025-03-14T14:44:52.5136843Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libgloss.a
2025-03-14T14:44:52.5137065Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/
2025-03-14T14:44:52.5137321Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/
2025-03-14T14:44:52.5137606Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libm.a
2025-03-14T14:44:52.5137944Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/semihost.specs
2025-03-14T14:44:52.5138267Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libsemihost.a
2025-03-14T14:44:52.5138579Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libnosys.a
2025-03-14T14:44:52.5138863Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/crt0.o
2025-03-14T14:44:52.5139144Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libc.a
2025-03-14T14:44:52.5139450Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libsupc++.a
2025-03-14T14:44:52.5139912Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libstdc++.la
2025-03-14T14:44:52.5140229Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libstdc++.a
2025-03-14T14:44:52.5174961Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libgloss.a
2025-03-14T14:44:52.5175513Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libg_nano.a
2025-03-14T14:44:52.5187117Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libsupc++.la
2025-03-14T14:44:52.5187462Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/nano.specs
2025-03-14T14:44:52.5187774Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libg.a
2025-03-14T14:44:52.5188072Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libsim.a
2025-03-14T14:44:52.5188391Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libm_nano.a
2025-03-14T14:44:52.5196508Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libstdc++.a-gdb.py
2025-03-14T14:44:52.5196856Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libc_nano.a
2025-03-14T14:44:52.5208203Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/libgloss_nano.a
2025-03-14T14:44:52.5208538Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/nosys.specs
2025-03-14T14:44:52.5208842Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32i_xttgs/ilp32/sim.specs
2025-03-14T14:44:52.5209304Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/libg_nano.a
2025-03-14T14:44:52.5220915Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/
2025-03-14T14:44:52.5221205Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/
2025-03-14T14:44:52.5221518Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libm.a
2025-03-14T14:44:52.5229576Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/semihost.specs
2025-03-14T14:44:52.5229920Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libsemihost.a
2025-03-14T14:44:52.5230246Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libnosys.a
2025-03-14T14:44:52.5231437Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/crt0.o
2025-03-14T14:44:52.5231875Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libc.a
2025-03-14T14:44:52.5247543Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libsupc++.a
2025-03-14T14:44:52.5250518Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libstdc++.la
2025-03-14T14:44:52.5250889Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libstdc++.a
2025-03-14T14:44:52.5305204Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libgloss.a
2025-03-14T14:44:52.5305550Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libg_nano.a
2025-03-14T14:44:52.5317220Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libsupc++.la
2025-03-14T14:44:52.5317580Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/nano.specs
2025-03-14T14:44:52.5317876Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libg.a
2025-03-14T14:44:52.5318202Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libsim.a
2025-03-14T14:44:52.5318524Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libm_nano.a
2025-03-14T14:44:52.5326532Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libstdc++.a-gdb.py
2025-03-14T14:44:52.5326857Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libc_nano.a
2025-03-14T14:44:52.5337360Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/libgloss_nano.a
2025-03-14T14:44:52.5337696Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/nosys.specs
2025-03-14T14:44:52.5338022Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/rv32im_xttwh/ilp32/sim.specs
2025-03-14T14:44:52.5338260Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/
2025-03-14T14:44:52.5339166Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xe
2025-03-14T14:44:52.5339469Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xr
2025-03-14T14:44:52.5339769Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xu
2025-03-14T14:44:52.5340058Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xn
2025-03-14T14:44:52.5340402Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xwe
2025-03-14T14:44:52.5340697Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xc
2025-03-14T14:44:52.5341819Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xwe
2025-03-14T14:44:52.5342118Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xc
2025-03-14T14:44:52.5342415Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xce
2025-03-14T14:44:52.5342702Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xu
2025-03-14T14:44:52.5343015Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xc
2025-03-14T14:44:52.5344883Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xw
2025-03-14T14:44:52.5345351Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xwe
2025-03-14T14:44:52.5345751Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64briscv.xu
2025-03-14T14:44:52.5346180Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xu
2025-03-14T14:44:52.5346569Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64briscv.xwe
2025-03-14T14:44:52.5346955Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.x
2025-03-14T14:44:52.5347794Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.x
2025-03-14T14:44:52.5348186Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xn
2025-03-14T14:44:52.5348577Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xn
2025-03-14T14:44:52.5348973Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xw
2025-03-14T14:44:52.5349364Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xce
2025-03-14T14:44:52.5349741Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xbn
2025-03-14T14:44:52.5350163Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64lriscv.xr
2025-03-14T14:44:52.5350571Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32lriscv.xw
2025-03-14T14:44:52.5350989Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xce
2025-03-14T14:44:52.5351367Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64briscv.xw
2025-03-14T14:44:52.5351776Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf32briscv.xe
2025-03-14T14:44:52.5352150Z runtime/sfpi/compiler/riscv32-unknown-elf/lib/ldscripts/elf64briscv.xn
