OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
NlpCreateHeadsDeviceOperation,tt_dnn_device,757763,3,blackhole,{'head_dim': '128'; 'num_kv_heads': '4'; 'num_q_heads': '32'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'transpose_k_heads': 'false'},,4,110,,,10581219934,10581222209,2275,14494219897726,14494219990007,710,710,68356,66796,66796,,,,772,66796,66472,,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/writer_tm_tile_layout_nlp_create_qkv_heads.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_create_qkv_heads.cpp'],['writer_tm_tile_layout_nlp_create_qkv_heads/4852806476994253817/'; 'reader_tm_tile_layout_nlp_create_qkv_heads/17529215431507550100/'],5822307527167485334,False,1344,1104,0,0,0,0,0,0,0,1,1,1,[],[],0.001,,,,,,,2275
RotaryEmbeddingDeviceOperation,tt_dnn_device,758787,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'seq_len': '128'; 'token_idx': 'std::nullopt'},HiFi4,110,110,,,10581259480,10581261874,2394,14494219943632,14494220030452,464,465,64311,29498,29497,,,,1412,29497,28919,29127,29006,29024,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/compute/rotary_embedding.cpp'],['rotary_embedding/1679027051022344736/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/writer_rotary_embedding_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/reader_rotary_embedding_interleaved_start_id.cpp'],['writer_rotary_embedding_interleaved_start_id/17446569591208785328/'; 'reader_rotary_embedding_interleaved_start_id/2259083254108590300/'],11317054064648459670,False,964,2380,3032,1756,2988,0,0,0,0,1,1,1,[],[],0.003,,,,,,,2394
RotaryEmbeddingDeviceOperation,tt_dnn_device,759811,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'seq_len': '128'; 'token_idx': 'std::nullopt'},HiFi4,16,110,,,10581283876,10581285389,1513,14494220021483,14494220042496,456,456,15565,8464,8464,,,,1379,8464,7884,8101,7966,7995,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/compute/rotary_embedding.cpp'],['rotary_embedding/1679027051022344736/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/writer_rotary_embedding_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/reader_rotary_embedding_interleaved_start_id.cpp'],['writer_rotary_embedding_interleaved_start_id/17446569591208785328/'; 'reader_rotary_embedding_interleaved_start_id/2259083254108590300/'],8054866007483348938,False,964,2380,3000,1728,2964,0,0,0,0,1,1,1,[],[],0.012,,,,,,,1513
PagedFillCacheDeviceOperation,tt_dnn_device,760835,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,10581336416,10581338851,2435,14494220042388,14494220045812,465,465,2536,1994,1994,,,,1144,1994,1588,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/18344311534810825388/'; 'reader_fill_cache_interleaved/14127415952242961771/'],15818952878281251638,False,1124,700,0,0,0,0,0,0,0,1,1,1,[],[],0.05,,,,,,,2435
PagedFillCacheDeviceOperation,tt_dnn_device,761859,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,10581355362,10581356624,1262,14494220066931,14494220069721,16338,16338,2067,1379,1379,,,,130,1379,876,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/18344311534810825388/'; 'reader_fill_cache_interleaved/14127415952242961771/'],15818952878281251638,False,1124,700,0,0,0,0,0,0,0,1,1,1,[],[],0.073,,,,,,,1262
SDPAOperation,tt_dnn_device,762883,3,blackhole,{'chunk_start_idx': 'std::nullopt'; 'chunk_start_idx_tensor': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'head_dim_v': 'std::nullopt'; 'is_causal': 'true'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'std::nullopt'; 'scale': '0.088388346'; 'sliding_window_size': '4096'; 'use_mla': 'false'},HiFi2,110,110,,,10581388335,10581390970,2635,14494220116484,14494220156545,35294,35294,29675,28993,28993,,,,529,28891,27184,28340,28390,28261,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/compute/sdpa.cpp'],['sdpa/10518517186753315881/'],['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/reader_interleaved.cpp'],['writer_interleaved/9846836874288512924/'; 'reader_interleaved/2591899176431034199/'],14690075751716447809,False,2564,1724,7860,6212,6992,0,0,0,0,1907,442,1907,[549.8563232421875; 68.73204040527344; 68.73204040527344],[549.8563232421875],1.525,,,,,,,2635
NLPConcatHeadsDeviceOperation,tt_dnn_device,763907,3,blackhole,{'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'},,4,110,,,10581414374,10581416709,2335,14494220154340,14494220230950,659,659,56748,54479,54479,,,,87,54471,54216,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_concat_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_concat_heads.cpp'],['writer_unary_interleaved_start_id/7768588342143663468/'; 'reader_tm_tile_layout_nlp_concat_heads/4952854910287368570/'],18111044661240681667,False,1000,808,0,0,0,0,0,0,0,1,1,1,[],[],0.002,,,,,,,2335
MatmulDeviceOperation,tt_dnn_device,764931,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=2;out_subblock_h=4;out_subblock_w=1;out_block_h=4;out_block_w=1;per_core_M=4;per_core_N=1;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,64,110,,,10581453329,10581455212,1883,14494220205060,14494220360884,460,461,115425,95777,95776,,,,1264,95776,91511,91813,91743,92063,,,,,,1[1],1[1],128[128],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],4096[4096],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/5187819949037309123/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/1445782521944134521/'; 'reader_bmm_tile_layout_in0_receiver/12823147275347911370/'; 'reader_bmm_tile_layout_in0_sender_padding/15005356539006021298/'],16274167310142060712,False,1576,1136,2032,1952,2884,0,0,0,0,30517,7062,30517,[34.360389709472656; 549.7662353515625],[17.180194854736328],7.373,,,,,,,1883
MatmulDeviceOperation,tt_dnn_device,765955,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=1;out_subblock_h=1;out_subblock_w=1;out_block_h=1;out_block_w=1;per_core_M=1;per_core_N=1;transpose_mcast=0;fused_activation=std::nullopt;fuse_batch=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,16,110,,,10581505297,10581506600,1303,14494220360360,14494220421626,679,679,45382,44316,44316,,,,1097,44316,43603,43819,43756,43870,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],2048[2048],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/8433414223996818736/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in0_receiver/17537664524469851970/'; 'reader_bmm_tile_layout_in1_receiver_writer_padding/8089563326665291184/'; 'reader_bmm_tile_layout_in1_sender_writer_padding/7910425152304538292/'; 'reader_bmm_tile_layout_in0_sender_padding/5550635360881614233/'],3969024084821174176,False,1780,1000,1936,1784,2344,0,0,0,0,953,221,953,[550.144775390625; 550.144775390625],[34.38404846191406],0.499,,,,,,,1303
TopKDeviceOperation,tt_dnn_device,766979,3,blackhole,{'dim': '-1'; 'k': '32'; 'largest': 'true'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sorted': 'true'; 'sub_core_grids': '{[0-0 - 10-9]}'},HiFi4,4,110,,,10581541066,10581543320,2254,14494220422877,14494220457297,1496,1496,25496,24935,24935,,,,404,24870,16835,24129,24196,24430,,,,,,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/compute/topk.cpp'],['topk/1905460601624800128/'],['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/writer_binary_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/reader_create_index_tensor.cpp'],['writer_binary_interleaved/578606835549103555/'; 'reader_create_index_tensor/2543641479437611607/'],5084154816802288621,False,920,948,6532,5432,4580,0,0,0,0,1,1,1,[],[],0.004,,,,,,,2254
SliceDeviceOperation,tt_dnn_device,768003,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 128; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,4,110,,,10581570922,10581573016,2094,14494220423673,14494220460072,657,657,26962,1404,1404,,,,741,1403,1166,,,,,,,,,1[1],1[1],128[128],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],9791896792352650300,False,680,716,0,0,0,0,0,0,0,429,429,14,[19.095571517944336],[19.095571517944336],30.556,,,,,,,2094
SliceDeviceOperation,tt_dnn_device,769027,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 128; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,4,110,,,10581593345,10581594627,1282,14494220460659,14494220463163,883,883,1855,1407,1407,,,,716,1362,1148,,,,,,,,,1[1],1[1],128[128],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/13355930290814581581/'; 'reader_unary_unpad_dims_interleaved_start_id/1108021301349754100/'],523767881074711199,False,680,716,0,0,0,0,0,0,0,429,429,14,[19.095571517944336],[19.095571517944336],30.49,,,,,,,1282
UnaryDeviceOperation,tt_dnn_device,770051,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::SIGMOID;param={4; 0}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,10581681884,10581684739,2855,14494220511671,14494220515112,36516,36516,2549,1947,1947,,,,210,1882,621,641,1468,340,,,,,,1[1],1[1],128[128],32[8],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[8],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/17254425182357590235/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/17308908021593325674/'; 'reader_unary/7914283486036039746/'],1433205122739524802,False,1000,924,1060,1132,1260,0,0,0,0,1,1,1,[],[],0.051,,,,,,,2855
UnaryDeviceOperation,tt_dnn_device,771075,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::FILL;param={0}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,10581748120,10581749703,1583,14494220601156,14494220603484,64311,64311,1724,1144,1144,,,,184,1116,626,684,729,340,,,,,,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/14928341353554394541/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/17308908021593325674/'; 'reader_unary/7914283486036039746/'],17376454958624202605,False,1000,924,1060,856,1260,0,0,0,0,1,1,1,[],[],0.087,,,,,,,1583
