=== Wed Aug 26 19:47:16 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 19:47:38.776 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1791.16it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 19:49:28.151 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
 --- python(+0x30011c) [0x57072f6f211c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x57072f6daedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x30011c) [0x57072f6f211c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x2734d9) [0x57072f6654d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
 --- python(+0x3b866e) [0x57072f7aa66e]
 --- python(+0x300318) [0x57072f6f2318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x2734d9) [0x57072f6654d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
 --- python(+0x3b866e) [0x57072f7aa66e]
 --- python(+0x300318) [0x57072f6f2318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
================== 1 failed, 2 warnings in 123.62s (0:02:03) ===================
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
2026-08-26 19:49:58.221 | info     |    BuildKernels | JIT cache stats: 82/82 hits (100.0%) [82 cached, 626 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-26 19:49:58.221 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-26 19:49:58.248 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-26 19:49:58.248 | info     |             UMD | Closing devices in cluster (cluster.cpp:1211)
2026-08-26 19:49:58.362 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1220)
2026-08-26 19:49:58.363 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-26 19:49:58.363 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
exit=1
