2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:02:07.9217458Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:07.9255957Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:07.9292539Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:07.9332166Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:02:07.9383265Z ##[endgroup]
2025-02-13T20:02:07.9462430Z [command]/usr/bin/git log -1 --format=%H
2025-02-13T20:02:07.9520783Z ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70
2025-02-13T20:02:07.9664342Z ##[group]Run git submodule foreach 'git clean -xffd'
2025-02-13T20:02:07.9664941Z [36;1mgit submodule foreach 'git clean -xffd'[0m
2025-02-13T20:02:07.9685813Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:02:07.9686321Z env:
2025-02-13T20:02:07.9686644Z   ARCH_NAME: wormhole_b0
2025-02-13T20:02:07.9687021Z   LOGURU_LEVEL: INFO
2025-02-13T20:02:07.9687383Z ##[endgroup]
2025-02-13T20:02:07.9962837Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:07.9984523Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:08.0009215Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:02:08.0042182Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:08.0063966Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:08.0088937Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:08.0115210Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:02:08.0238462Z Prepare all required actions
2025-02-13T20:02:08.0239161Z Getting action download info
2025-02-13T20:02:08.1927444Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-13T20:02:08.9129973Z Download action repository 'catchpoint/workflow-telemetry-action@v2' (SHA:94c3c3d9567a0205de6da68a76c428ce4e769af1)
2025-02-13T20:02:09.8050374Z ##[group]Run ./.github/actions/prepare-metal-run
2025-02-13T20:02:09.8050815Z with:
2025-02-13T20:02:09.8051108Z   is_profiler: false
2025-02-13T20:02:09.8051458Z   python-version: 3.8
2025-02-13T20:02:09.8051827Z   run-telemetry: false
2025-02-13T20:02:09.8052158Z env:
2025-02-13T20:02:09.8052445Z   ARCH_NAME: wormhole_b0
2025-02-13T20:02:09.8052783Z   LOGURU_LEVEL: INFO
2025-02-13T20:02:09.8053086Z ##[endgroup]
2025-02-13T20:02:09.8122971Z ##[group]Run actions/download-artifact@v4
2025-02-13T20:02:09.8123425Z with:
2025-02-13T20:02:09.8123714Z   name: TTMetal_build_any
2025-02-13T20:02:09.8124103Z   merge-multiple: false
2025-02-13T20:02:09.8124465Z   repository: tenstorrent/tt-metal
2025-02-13T20:02:09.8124847Z   run-id: 13315815702
2025-02-13T20:02:09.8125142Z env:
2025-02-13T20:02:09.8125421Z   ARCH_NAME: wormhole_b0
2025-02-13T20:02:09.8125753Z   LOGURU_LEVEL: INFO
2025-02-13T20:02:09.8126085Z ##[endgroup]
2025-02-13T20:02:10.0597799Z Downloading single artifact
2025-02-13T20:02:10.3014239Z Preparing to download the following artifacts:
2025-02-13T20:02:10.3015062Z - TTMetal_build_any (ID: 2588416029, Size: 171796974)
2025-02-13T20:02:10.4427634Z Redirecting to blob download url: https://productionresultssa8.blob.core.windows.net/actions-results/c50d1cc6-5c31-4c4c-b0e4-cb91df2420e1/workflow-job-run-85e4bcb1-b635-5839-8d32-ecb05ba8175c/artifacts/220fe10383c34fbe00d66e183fcfa42d19c438ee1c01790da9aeb9ea9685c6a0.zip
2025-02-13T20:02:10.4429548Z Starting download of artifact to: /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-13T20:02:10.7055730Z (node:935428) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
2025-02-13T20:02:10.7057178Z (Use `node --trace-deprecation ...` to show where the warning was created)
2025-02-13T20:02:20.8913190Z Artifact download completed successfully.
2025-02-13T20:02:20.8913882Z Total of 1 artifact(s) downloaded
2025-02-13T20:02:20.8920053Z Download artifact has finished successfully
2025-02-13T20:02:20.9081942Z ##[group]Run tar -xvf ttm_any.tar
2025-02-13T20:02:20.9082393Z [36;1mtar -xvf ttm_any.tar[0m
2025-02-13T20:02:20.9104203Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:02:20.9104695Z env:

2025-02-13T20:04:10.8487948Z [       OK ] DeviceInit/DeviceParamFixture.TensixDeviceLoadBlankKernels/1 (6 ms)
2025-02-13T20:04:10.8489122Z [----------] 4 tests from DeviceInit/DeviceParamFixture (366 ms total)
2025-02-13T20:04:10.8489529Z
2025-02-13T20:04:10.8489710Z [----------] Global test environment tear-down
2025-02-13T20:04:10.8499044Z [==========] 30 tests from 7 test suites ran. (3503 ms total)
2025-02-13T20:04:10.8499669Z [  PASSED  ] 13 tests.
2025-02-13T20:04:10.8500106Z [  SKIPPED ] 17 tests, listed below:
2025-02-13T20:04:10.8500661Z [  SKIPPED ] N300DeviceFixture.EthValidateEthernetConnectivity
2025-02-13T20:04:10.8501324Z [  SKIPPED ] N300DeviceFixture.EthInvalidLogicalEthernetCore
2025-02-13T20:04:10.8501969Z [  SKIPPED ] N300DeviceFixture.EthValidateAllEthernetCoreMapping
2025-02-13T20:04:10.8502658Z [  SKIPPED ] N300DeviceFixture.EthValidatePhysicalCoreConversion
2025-02-13T20:04:10.8503343Z [  SKIPPED ] N300DeviceFixture.ActiveEthValidateEthernetSockets
2025-02-13T20:04:10.8503955Z [  SKIPPED ] DevicePool.DevicePoolAddDevices
2025-02-13T20:04:10.8504466Z [  SKIPPED ] DevicePool.DevicePoolReduceDevices
2025-02-13T20:04:10.8505163Z [  SKIPPED ] TGFixture.ActiveEthValidateNumLinksBetweenAdjacentGalaxyChips
2025-02-13T20:04:10.8505871Z [  SKIPPED ] TGFixture.ValidateNumMMIOChips
2025-02-13T20:04:10.8506411Z [  SKIPPED ] TGFixture.ValidateNumGalaxyChips
2025-02-13T20:04:10.8506941Z [  SKIPPED ] TGFixture.ValidateChipBoardTypes
2025-02-13T20:04:10.8507716Z [  SKIPPED ] GalaxyFixture.ActiveEthValidateLinksBetweenMMIOAndGalaxyChips
2025-02-13T20:04:10.8508570Z [  SKIPPED ] GalaxyFixture.ValidateAllGalaxyChipsAreUnharvested
2025-02-13T20:04:10.8509298Z [  SKIPPED ] GalaxyFixture.ValidateAllMMIOChipsHaveSingleRowHarvested
2025-02-13T20:04:10.8509936Z [  SKIPPED ] TGGFixture.ValidateNumMMIOChips
2025-02-13T20:04:10.8510439Z [  SKIPPED ] TGGFixture.ValidateNumGalaxyChips
2025-02-13T20:04:10.8510949Z [  SKIPPED ] TGGFixture.ValidateChipBoardTypes
2025-02-13T20:04:10.8511777Z [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Closing user mode device drivers
2025-02-13T20:04:12.1677100Z Prepare all required actions
2025-02-13T20:04:12.1677664Z Getting action download info
2025-02-13T20:04:12.4634756Z Download action repository 'actions/upload-artifact@v4' (SHA:65c4c4a1ddee5b72f698fdd19549f0f0fb45cf08)
2025-02-13T20:04:13.2056274Z ##[group]Run ./.github/actions/upload-artifact-with-job-uuid
2025-02-13T20:04:13.2057082Z with:
2025-02-13T20:04:13.2057400Z   path: generated/test_reports/

2025-02-13T20:04:13.2057798Z   prefix: test_reports_
2025-02-13T20:04:13.2058138Z env:
2025-02-13T20:04:13.2058440Z   ARCH_NAME: wormhole_b0
2025-02-13T20:04:13.2058796Z   LOGURU_LEVEL: INFO
2025-02-13T20:04:13.2059317Z   pythonLocation: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2060118Z   PKG_CONFIG_PATH: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/lib/pkgconfig
2025-02-13T20:04:13.2060907Z   Python_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2061671Z   Python2_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2062412Z   Python3_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2063165Z   LD_LIBRARY_PATH: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/lib
2025-02-13T20:04:13.2063939Z   VIRTUAL_ENV: /home/ubuntu/actions-runner/_work/tt-metal/tt-metal/python_env
2025-02-13T20:04:13.2064588Z   BUILD_TAG: 3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:04:13.2065452Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:04:13.2066250Z   RUNNER_UID: 1000
2025-02-13T20:04:13.2066799Z   RUNNER_GID: 1000
2025-02-13T20:04:13.2067124Z ##[endgroup]
2025-02-13T20:04:13.2125063Z ##[group]Run uuid=$(uuidgen)
2025-02-13T20:04:13.2125484Z [36;1muuid=$(uuidgen)[0m
2025-02-13T20:04:13.2125901Z [36;1martifact_name="test_reports_$uuid"[0m
2025-02-13T20:04:13.2126423Z [36;1mecho "[UPLOAD-ARTIFACT-UUID] $artifact_name"[0m
2025-02-13T20:04:13.2127034Z [36;1mecho "artifact-name=$artifact_name" >> "$GITHUB_OUTPUT"[0m
2025-02-13T20:04:13.2149156Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:04:13.2149633Z env:
2025-02-13T20:04:13.2149992Z   ARCH_NAME: wormhole_b0
2025-02-13T20:04:13.2150400Z   LOGURU_LEVEL: INFO
2025-02-13T20:04:13.2150978Z   pythonLocation: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2151797Z   PKG_CONFIG_PATH: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/lib/pkgconfig
2025-02-13T20:04:13.2152590Z   Python_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2153318Z   Python2_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2154241Z   Python3_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2154982Z   LD_LIBRARY_PATH: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/lib
2025-02-13T20:04:13.2155730Z   VIRTUAL_ENV: /home/ubuntu/actions-runner/_work/tt-metal/tt-metal/python_env
2025-02-13T20:04:13.2156540Z   BUILD_TAG: 3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:04:13.2157395Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:04:13.2158192Z   RUNNER_UID: 1000
2025-02-13T20:04:13.2158546Z   RUNNER_GID: 1000
2025-02-13T20:04:13.2158915Z ##[endgroup]
2025-02-13T20:04:13.2220585Z [UPLOAD-ARTIFACT-UUID] test_reports_304c9db0-c03c-4ec4-8503-cd90ed1e264c
2025-02-13T20:04:13.2279075Z ##[group]Run actions/upload-artifact@v4
2025-02-13T20:04:13.2279537Z with:
2025-02-13T20:04:13.2279943Z   name: test_reports_304c9db0-c03c-4ec4-8503-cd90ed1e264c
2025-02-13T20:04:13.2280474Z   path: generated/test_reports/

2025-02-13T20:04:13.2280907Z   if-no-files-found: warn
2025-02-13T20:04:13.2281319Z   compression-level: 6
2025-02-13T20:04:13.2281694Z   overwrite: false
2025-02-13T20:04:13.2282047Z   include-hidden-files: false
2025-02-13T20:04:13.2282772Z env:
2025-02-13T20:04:13.2283109Z   ARCH_NAME: wormhole_b0
2025-02-13T20:04:13.2283484Z   LOGURU_LEVEL: INFO
2025-02-13T20:04:13.2284053Z   pythonLocation: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2284869Z   PKG_CONFIG_PATH: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/lib/pkgconfig
2025-02-13T20:04:13.2285971Z   Python_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2286706Z   Python2_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2287440Z   Python3_ROOT_DIR: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64
2025-02-13T20:04:13.2288192Z   LD_LIBRARY_PATH: /home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/lib
2025-02-13T20:04:13.2288959Z   VIRTUAL_ENV: /home/ubuntu/actions-runner/_work/tt-metal/tt-metal/python_env
2025-02-13T20:04:13.2289592Z   BUILD_TAG: 3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:04:13.2290483Z   TT_METAL_DOCKER_IMAGE_TAG: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-20.04-amd64:3a3dbaa78a8197befe10ef2aca8c49f9e5b087c6
2025-02-13T20:04:13.2291294Z   RUNNER_UID: 1000
2025-02-13T20:04:13.2291638Z   RUNNER_GID: 1000
2025-02-13T20:04:13.2291975Z ##[endgroup]
2025-02-13T20:04:13.5173920Z With the provided path, there will be 1 file uploaded
2025-02-13T20:04:13.5180547Z Artifact name is valid!
2025-02-13T20:04:13.5182675Z Root directory input is valid!
2025-02-13T20:04:13.7612885Z Beginning upload of artifact content to blob storage
2025-02-13T20:04:13.9946020Z Uploaded bytes 1502
2025-02-13T20:04:14.0553702Z Finished uploading artifact content to blob storage!
2025-02-13T20:04:14.0555271Z SHA256 hash of uploaded artifact zip is 1776c969fd4ce0e532f0d0d5c56885d18266030c15230edf5f2a99d507142b36
2025-02-13T20:04:14.0558400Z Finalizing artifact upload
2025-02-13T20:04:14.1785523Z Artifact test_reports_304c9db0-c03c-4ec4-8503-cd90ed1e264c.zip successfully finalized. Artifact ID 2588438668
2025-02-13T20:04:14.1787263Z Artifact test_reports_304c9db0-c03c-4ec4-8503-cd90ed1e264c has been successfully uploaded! Final size is 1502 bytes. Artifact ID is 2588438668
2025-02-13T20:04:14.1795001Z Artifact download URL: https://github.com/tenstorrent/tt-metal/actions/runs/13315815702/artifacts/2588438668
2025-02-13T20:04:14.2020183Z Post job cleanup.
2025-02-13T20:04:14.2094157Z Post job cleanup.
2025-02-13T20:04:14.2964363Z [command]/usr/bin/git version
2025-02-13T20:04:14.3004908Z git version 2.25.1
2025-02-13T20:04:14.3044758Z Copying '/home/ubuntu/.gitconfig' to '/home/ubuntu/actions-runner/_work/_temp/8f65a5bc-195a-41a4-a81a-c97fc0af023a/.gitconfig'
2025-02-13T20:04:14.3057401Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/8f65a5bc-195a-41a4-a81a-c97fc0af023a' before making global git config changes
2025-02-13T20:04:14.3058519Z Adding repository directory to the temporary git global config as a safe directory
2025-02-13T20:04:14.3062979Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-13T20:04:14.3091378Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-13T20:04:14.3123168Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-13T20:04:14.3411167Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:04:14.3460150Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:04:14.3514222Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:04:14.3564199Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:04:14.3618509Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:04:14.3671996Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:04:14.3726540Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:04:14.3793724Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-13T20:04:14.3815107Z http.https://github.com/.extraheader
2025-02-13T20:04:14.3824803Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2025-02-13T20:04:14.3853082Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-13T20:04:14.4119491Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:04:14.4170364Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:04:14.4213111Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:04:14.4258939Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:04:14.4307150Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:04:14.4356637Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:04:14.4399904Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:04:14.4585660Z Post job cleanup.
2025-02-13T20:04:14.8133988Z [command]/usr/bin/docker logout https://ghcr.io
2025-02-13T20:04:14.8302373Z Removing login credentials for ghcr.io
2025-02-13T20:04:14.8351075Z ##[group]Post cache
2025-02-13T20:04:14.8352495Z State not set
2025-02-13T20:04:14.8353503Z ##[endgroup]
2025-02-13T20:04:14.8525386Z Post job cleanup.
2025-02-13T20:04:14.8612816Z Post job cleanup.
2025-02-13T20:04:14.9388997Z Post job cleanup.
2025-02-13T20:04:15.1024111Z Cache hit occurred on the primary key setup-venv-Linux-py-3.8.18-/home/ubuntu/actions-runner/_work/_tool/Python/3.8.18/x64/bin/python-509e0fbc74e4697ea036d8e6b4ed76321c253e4ffef8468c11ee556fb8e370e2-./create_venv.sh, not saving cache.
2025-02-13T20:04:15.1138078Z Post job cleanup.
2025-02-13T20:04:15.3232933Z Post job cleanup.
2025-02-13T20:04:15.3308851Z Post job cleanup.
2025-02-13T20:04:15.4753286Z [command]/usr/bin/git version
2025-02-13T20:04:15.4796448Z git version 2.25.1
2025-02-13T20:04:15.4837147Z Copying '/home/ubuntu/.gitconfig' to '/home/ubuntu/actions-runner/_work/_temp/6339d470-e7f4-4506-b66c-6f14a7fa0ec4/.gitconfig'
2025-02-13T20:04:15.4847551Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/6339d470-e7f4-4506-b66c-6f14a7fa0ec4' before making global git config changes
2025-02-13T20:04:15.4848659Z Adding repository directory to the temporary git global config as a safe directory
2025-02-13T20:04:15.4853887Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-13T20:04:15.4894618Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-13T20:04:15.4934580Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-13T20:04:15.5212251Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:04:15.5270766Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:04:15.5321269Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:04:15.5379962Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:04:15.5428642Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:04:15.5476693Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:04:15.5528887Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:04:15.5599050Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-13T20:04:15.5637009Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-13T20:04:15.5907117Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:04:15.5960200Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:04:15.6007758Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:04:15.6056367Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:04:15.6108245Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:04:15.6154403Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:04:15.6202309Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:04:15.6390862Z A job completed hook has been configured by the self-hosted runner administrator
2025-02-13T20:04:15.6423731Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/cleanup.sh'
2025-02-13T20:04:15.6439454Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:04:15.6439988Z ##[endgroup]
2025-02-13T20:04:15.6501713Z Current date / time is Thu Feb 13 20:04:15 UTC 2025
2025-02-13T20:04:15.8536860Z Cleaning up orphan processes
